Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Unnamed: 0,Unnamed: 0.1,Total Strokes,Total Reps,Total Sets
Running,2020-06-22 17:46:47,False,Portland Running,2.01,323,00:19:23,157,170,3.0,163,178,9:40,8:49,20,23,1.02,0.0,0.0,0.0,0.0,0.0,19:23,0:00,86.0,0:00,No,00:03.08,3,0.0,83.0,81.0,--,--,--
Running,2020-06-18 12:33:33,False,Portland Running,2.01,279,00:17:36,147,175,2.7,165,178,8:47,8:04,30,30,1.11,0.0,0.0,0.0,0.0,0.0,17:36,0:00,77.0,0:00,No,00:02.60,3,0.0,84.0,82.0,--,--,--
Running,2020-06-17 12:27:24,False,Portland Running,3.01,491,00:28:06,164,182,3.6,163,178,9:21,7:58,49,72,1.06,0.0,0.0,0.0,0.0,0.0,28:06,0:00,75.2,0:00,No,00:02.88,4,0.0,85.0,83.0,--,--,--
Running,2020-06-15 12:44:41,False,Portland Running,3.12,488,00:28:10,162,180,3.6,162,184,9:02,7:36,49,79,1.1,0.0,0.0,0.0,0.0,0.0,28:10,0:00,71.6,0:00,No,00:53.67,4,0.0,86.0,84.0,--,--,--
Running,2020-06-14 10:02:12,False,Portland Running,2.01,271,00:16:56,151,180,2.9,167,182,8:26,7:46,16,46,1.14,0.0,0.0,0.0,0.0,0.0,16:56,0:00,71.6,0:00,No,00:03.66,3,0.0,87.0,85.0,--,--,--
Running,2020-06-12 18:34:48,False,Portland Running,2.01,312,00:18:50,156,170,3.0,163,180,9:23,7:45,26,52,1.05,0.0,0.0,0.0,0.0,0.0,18:50,0:00,69.8,0:00,No,00:02.77,3,0.0,88.0,86.0,--,--,--
Cycling,2020-06-10 17:51:16,False,Portland Cycling,10.92,527,01:13:26,110,142,0.6,--,--,8.9,16.7,282,256,0.0,0.0,0.0,0.0,0.0,0.0,1:13:26,0:00,80.6,0:00,No,07:32.00,3,0.0,89.0,87.0,--,--,--
Running,2020-06-07 17:13:49,False,Portland Running,3.11,473,00:27:43,162,187,3.6,168,186,8:55,7:20,43,89,1.08,0.0,0.0,0.0,0.0,0.0,27:43,0:00,66.2,0:00,No,00:54.44,4,0.0,90.0,88.0,--,--,--
Running,2020-06-06 13:21:26,False,Portland Running,4.05,641,00:38:07,163,178,3.9,164,188,9:24,7:59,154,184,1.04,0.0,0.0,0.0,0.0,0.0,38:07,0:00,68.0,0:00,No,00:28.54,5,0.0,91.0,89.0,--,--,--
Walking,2020-06-04 12:35:15,False,Portland Walking,3.31,436,00:59:01,93,111,0.5,104,113,17:51,9:13,85,62,0.87,0.0,0.0,0.0,0.0,0.0,59:01,0:00,80.6,0:00,No,05:26.43,4,0.0,92.0,90.0,--,--,--
Running,2020-06-02 13:34:42,False,Portland Running,2.01,266,00:17:29,150,181,2.8,159,184,8:42,7:28,30,33,1.16,0.0,0.0,0.0,0.0,0.0,17:29,0:00,78.8,0:00,No,00:02.58,3,0.0,93.0,91.0,--,--,--
Cycling,2020-05-31 15:14:32,False,Portland Cycling,31.78,"1,343",02:16:33,129,174,2.6,--,--,14.0,27.9,689,666,0.0,0.0,0.0,0.0,0.0,0.0,2:16:33,0:00,69.8,0:00,No,10:16.22,7,0.0,94.0,92.0,--,--,--
Running,2020-05-30 19:29:48,False,Portland Running,2.01,301,00:18:30,155,179,3.0,159,186,9:13,7:34,23,49,1.1,0.0,0.0,0.0,0.0,0.0,18:30,0:00,66.2,0:00,No,00:05.71,3,0.0,95.0,93.0,--,--,--
Running,2020-05-29 12:34:59,False,Portland Running,3.01,488,00:29:46,159,176,3.4,157,180,9:54,8:41,26,26,1.04,0.0,0.0,0.0,0.0,0.0,29:46,0:00,80.6,0:00,No,00:02.35,4,0.0,96.0,94.0,--,--,--
Running,2020-05-26 11:47:18,False,Portland Running,3.0,475,00:27:47,165,185,3.6,165,178,9:15,8:11,39,49,1.05,0.0,0.0,0.0,0.0,0.0,27:47,0:00,75.2,0:00,No,00:02.28,4,0.0,97.0,95.0,--,--,--
Cycling,2020-05-24 15:37:50,False,Deschutes County Cycling,12.04,802,01:16:56,130,153,2.1,--,--,9.4,21.0,315,299,0.0,0.0,0.0,0.0,0.0,0.0,1:16:56,0:00,77.0,0:00,No,13:26.27,3,0.0,98.0,96.0,--,--,--
Hiking,2020-05-23 11:40:53,False,Deschutes County Hiking,6.89,880,02:38:53,99,150,0.6,89,164,23:04,15:03,371,387,0.78,0.0,0.0,0.0,0.0,0.0,2:38:53,0:00,64.4,0:00,No,33:37.13,2,0.0,99.0,97.0,--,--,--
Cycling,2020-05-22 13:45:53,False,Deschutes County Cycling,7.67,383,00:44:34,117,146,1.0,--,--,10.3,17.3,92,85,0.0,0.0,0.0,0.0,0.0,0.0,44:34,0:00,57.2,0:00,No,15:12.04,2,0.0,100.0,98.0,--,--,--
Hiking,2020-05-21 16:01:40,False,Deschutes County Hiking,2.6,344,00:56:38,100,149,0.4,94,113,21:49,17:38,98,82,0.78,0.0,0.0,0.0,0.0,0.0,56:38,0:00,64.4,0:00,No,00:00.00,1,0.0,101.0,99.0,--,--,--
Cycling,2020-05-19 13:50:35,False,Portland Cycling,9.53,438,00:42:21,124,167,2.1,--,--,13.5,25.9,299,325,0.0,0.0,0.0,0.0,0.0,0.0,42:21,0:00,62.6,0:00,No,21:06.48,2,0.0,102.0,100.0,--,--,--
Running,2020-05-18 18:02:52,False,Portland Running,3.11,437,00:26:56,155,181,3.2,173,182,8:39,7:55,30,75,1.08,0.0,0.0,0.0,0.0,0.0,26:56,0:00,66.2,0:00,No,00:57.09,4,0.0,103.0,101.0,--,--,--
Running,2020-05-17 15:36:32,False,Portland Running,6.22,"1,002",00:59:33,163,178,4.5,169,186,9:34,8:29,59,105,1.0,0.0,0.0,0.0,0.0,0.0,59:33,0:00,73.4,0:00,No,01:54.93,7,0.0,104.0,102.0,--,--,--
Running,2020-05-15 12:32:59,False,Portland Running,3.11,489,00:29:08,162,184,3.5,165,182,9:22,7:53,43,62,1.04,0.0,0.0,0.0,0.0,0.0,29:08,0:00,68.0,0:00,No,00:55.34,4,0.0,105.0,103.0,--,--,--
Running,2020-05-12 19:12:31,False,Portland Running,4.01,633,00:38:30,159,174,3.7,163,180,9:37,7:54,59,102,1.03,0.0,0.0,0.0,0.0,0.0,38:30,0:00,68.0,0:00,No,00:03.25,5,0.0,106.0,104.0,--,--,--
Cycling,2020-05-09 15:09:22,False,Portland Cycling,16.01,824,01:13:12,137,169,2.8,--,--,13.1,30.2,404,400,0.0,0.0,0.0,0.0,0.0,0.0,1:13:12,0:00,86.0,0:00,No,04:25.01,4,0.0,107.0,105.0,--,--,--
Running,2020-05-08 16:33:27,False,Portland Running,3.13,495,00:29:42,162,176,3.6,165,174,9:30,8:36,59,82,1.03,0.0,0.0,0.0,0.0,0.0,29:42,0:00,80.6,0:00,No,01:11.25,4,0.0,108.0,106.0,--,--,--
Cycling,2020-05-07 13:44:46,False,Portland Cycling,11.44,689,00:53:04,139,174,3.1,--,--,12.9,28.7,400,381,0.0,0.0,0.0,0.0,0.0,0.0,53:04,0:00,78.8,0:00,No,08:41.56,3,0.0,109.0,107.0,--,--,--
Running,2020-05-06 13:44:04,False,Portland Running,3.0,442,00:26:59,160,182,3.4,165,186,8:59,7:11,49,75,1.08,0.0,0.0,0.0,0.0,0.0,26:59,0:00,77.0,0:00,No,00:01.60,4,0.0,110.0,108.0,--,--,--
Cycling,2020-05-05 17:10:03,False,Portland Cycling,9.6,462,01:05:20,109,144,0.6,--,--,8.8,19.1,282,282,0.0,0.0,0.0,0.0,0.0,0.0,1:05:20,0:00,78.8,0:00,No,31:52.77,2,0.0,111.0,109.0,--,--,--
Running,2020-05-04 17:50:35,False,Portland Running,2.01,283,00:17:01,162,183,3.1,168,196,8:27,7:40,13,49,1.13,0.0,0.0,0.0,0.0,0.0,17:01,0:00,66.2,0:00,No,00:09.35,3,0.0,112.0,110.0,--,--,--
Running,2020-05-03 14:58:19,False,Portland Running,6.24,"1,001",01:03:15,157,174,4.4,164,188,10:09,7:58,49,69,0.97,0.0,0.0,0.0,0.0,0.0,1:03:15,0:00,73.4,0:00,No,02:12.34,7,0.0,113.0,111.0,--,--,--
Running,2020-05-02 17:56:17,False,Portland Running,4.01,630,00:38:51,161,175,3.9,162,184,9:42,8:13,82,118,1.03,0.0,0.0,0.0,0.0,0.0,38:51,0:00,66.2,0:00,No,00:03.82,5,0.0,114.0,112.0,--,--,--
Running,2020-05-01 12:10:23,False,Portland Running,3.27,530,00:31:57,163,178,3.8,161,176,9:46,8:35,26,46,1.03,0.0,0.0,0.0,0.0,0.0,31:57,0:00,69.8,0:00,No,02:33.58,4,0.0,115.0,113.0,--,--,--
Cycling,2020-04-28 17:49:38,False,Portland Cycling,9.44,428,01:04:32,106,143,0.8,--,--,8.8,20.5,312,299,0.0,0.0,0.0,0.0,0.0,0.0,1:04:32,0:00,75.2,0:00,No,30:58.51,2,0.0,116.0,114.0,--,--,--
Running,2020-04-27 12:36:54,False,Portland Running,3.1,467,00:28:44,160,181,3.6,162,182,9:15,7:45,52,62,1.07,0.0,0.0,0.0,0.0,0.0,28:44,0:00,73.4,0:00,No,00:48.73,4,0.0,117.0,115.0,--,--,--
Cycling,2020-04-26 12:58:01,False,Portland Cycling,14.97,604,01:32:56,107,145,0.7,--,--,9.7,18.7,331,308,0.0,0.0,0.0,0.0,0.0,0.0,1:32:56,0:00,75.2,0:00,No,28:27.13,3,0.0,118.0,116.0,--,--,--
Cycling,2020-04-25 15:37:08,False,Portland Cycling,6.38,335,00:47:25,108,135,0.7,--,--,8.1,15.5,164,164,0.0,0.0,0.0,0.0,0.0,0.0,47:25,0:00,77.0,0:00,No,10:22.49,2,0.0,119.0,117.0,--,--,--
Running,2020-04-24 13:32:27,False,Portland Running,4.0,659,00:39:50,165,183,4.2,160,176,9:57,8:13,75,98,1.01,0.0,0.0,0.0,0.0,0.0,39:50,0:00,69.8,0:00,No,00:02.11,5,0.0,120.0,118.0,--,--,--
Running,2020-04-22 11:46:28,False,Portland Running,3.01,473,00:29:22,157,181,3.6,162,174,9:46,8:30,43,79,1.02,0.0,0.0,0.0,0.0,0.0,29:22,0:00,64.4,0:00,No,00:03.26,4,0.0,121.0,119.0,--,--,--
Cycling,2020-04-21 18:03:26,False,Portland Cycling,9.61,496,01:06:05,112,141,0.8,--,--,8.7,22.6,315,308,0.0,0.0,0.0,0.0,0.0,0.0,1:06:05,0:00,66.2,0:00,No,31:57.85,2,0.0,122.0,120.0,--,--,--
Running,2020-04-20 13:15:41,False,Portland Running,3.01,497,00:29:47,165,183,3.9,157,174,9:55,8:44,43,56,1.03,0.0,0.0,0.0,0.0,0.0,29:47,0:00,73.4,0:00,No,00:03.29,4,0.0,123.0,121.0,--,--,--
Cycling,2020-04-19 13:36:23,False,Portland Cycling,0.05,2,00:00:36.4,87,98,0.0,--,--,4.6,10.4,--,--,0.0,0.0,0.0,0.0,0.0,0.0,0:36.4,0:00,75.2,0:00,No,00:00.00,1,0.0,124.0,122.0,--,--,--
Cycling,2020-04-17 16:28:44,False,Portland Cycling,10.04,414,01:13:19,99,135,0.8,--,--,8.2,21.4,125,161,0.0,0.0,0.0,0.0,0.0,0.0,1:13:19,0:00,80.6,0:00,No,00:17.58,3,0.0,125.0,123.0,--,--,--
Cycling,2020-04-15 13:33:52,False,Portland Cycling,10.23,197,00:42:47,88,126,0.3,--,--,14.3,24.1,400,400,0.0,0.0,0.0,0.0,0.0,0.0,42:47,0:00,69.8,0:00,No,01:12.85,3,0.0,126.0,124.0,--,--,--
Cycling,2020-04-12 16:13:16,False,Portland Cycling,4.91,209,00:30:32,104,136,0.5,--,--,9.6,16.3,108,13,0.0,0.0,0.0,0.0,0.0,0.0,30:32,0:00,73.4,0:00,No,00:00.00,1,0.0,127.0,125.0,--,--,--
Cycling,2020-04-12 13:35:48,False,Portland Cycling,5.44,299,00:40:30,109,136,0.6,--,--,8.1,16.2,20,190,0.0,0.0,0.0,0.0,0.0,0.0,40:30,0:00,75.2,0:00,No,07:25.67,2,0.0,128.0,126.0,--,--,--
Cycling,2020-04-11 14:39:55,False,Portland Cycling,15.53,808,01:14:38,131,170,2.5,--,--,12.5,28.2,610,581,0.0,0.0,0.0,0.0,0.0,0.0,1:14:38,0:00,69.8,0:00,No,02:48.40,4,0.0,129.0,127.0,--,--,--
Running,2020-04-09 16:22:01,False,Portland Running,2.02,322,00:19:42,162,175,3.2,158,176,9:44,8:46,56,66,1.04,0.0,0.0,0.0,0.0,0.0,19:42,0:00,78.8,0:00,No,00:11.86,3,0.0,130.0,128.0,--,--,--
Running,2020-04-08 12:36:28,False,Portland Running,2.0,286,00:18:21,151,176,3.0,162,178,9:09,7:32,16,39,1.08,0.0,0.0,0.0,0.0,0.0,18:21,0:00,69.8,0:00,No,00:02.18,3,0.0,131.0,129.0,--,--,--
Running,2020-04-06 14:02:11,False,Portland Running,4.01,651,00:40:21,161,180,4.0,159,176,10:04,7:53,66,98,1.01,0.0,0.0,0.0,0.0,0.0,40:21,0:00,69.8,0:00,No,00:03.24,5,0.0,132.0,130.0,--,--,--
Running,2020-04-04 14:40:31,False,Portland Running,2.01,288,00:18:28,151,166,3.1,161,172,9:11,8:07,26,52,1.09,0.0,0.0,0.0,0.0,0.0,18:28,0:00,62.6,0:00,No,00:04.76,3,0.0,133.0,131.0,--,--,--
Running,2020-04-02 14:25:32,False,Portland Running,2.01,293,00:18:23,156,177,3.1,162,180,9:08,7:17,20,49,1.09,0.0,0.0,0.0,0.0,0.0,18:23,0:00,62.6,0:00,No,00:05.82,3,0.0,134.0,132.0,--,--,--
Running,2020-03-31 13:08:12,False,Portland Running,3.01,486,00:29:42,163,177,3.6,159,181,9:53,7:33,30,69,1.02,0.0,0.0,0.0,0.0,0.0,29:42,0:00,57.2,0:00,No,00:02.26,4,0.0,135.0,133.0,--,--,--
Running,2020-03-27 12:55:51,False,Portland Running,2.0,314,00:20:32,152,176,2.9,160,182,10:15,2:31,13,62,0.98,0.0,0.0,0.0,0.0,0.0,20:32,0:00,62.6,0:00,No,00:01.42,3,0.0,136.0,134.0,--,--,--
Cycling,2020-03-26 13:09:19,False,Portland Cycling,10.75,318,00:47:57,102,156,1.0,--,--,13.5,24.9,482,489,0.0,0.0,0.0,0.0,0.0,0.0,47:57,0:00,60.8,0:00,No,03:47.89,3,0.0,137.0,135.0,--,--,--
Running,2020-03-19 12:18:49,False,Portland Running,3.12,501,00:29:42,165,181,3.7,162,180,9:32,7:36,33,72,1.04,0.0,0.0,0.0,0.0,0.0,29:42,0:00,68.0,0:00,No,01:04.67,4,0.0,138.0,136.0,--,--,--
Running,2020-03-16 12:29:09,False,Portland Running,3.01,493,00:31:05,157,171,3.3,159,180,10:20,8:57,43,69,0.98,0.0,0.0,0.0,0.0,0.0,31:05,0:00,66.2,0:00,No,00:04.31,4,0.0,139.0,137.0,--,--,--
Running,2020-03-14 17:45:18,False,Portland Running,1.01,140,00:08:31.7,160,178,2.4,163,182,8:27,7:04,43,39,1.17,0.0,0.0,0.0,0.0,0.0,8:31.7,0:00,51.8,0:00,No,00:03.20,2,0.0,140.0,138.0,--,--,--
Running,2020-03-14 17:18:07,False,Portland Running,2.01,316,00:19:30,158,170,3.1,157,171,9:41,8:44,49,52,1.06,0.0,0.0,0.0,0.0,0.0,19:30,0:00,53.6,0:00,No,00:06.61,3,0.0,141.0,139.0,--,--,--
Running,2020-03-13 17:34:56,False,Portland Running,1.46,158,00:14:57,128,151,1.3,133,213,10:14,4:38,46,56,1.19,0.0,0.0,0.0,0.0,0.0,14:57,0:00,57.2,0:00,No,05:14.41,2,0.0,142.0,140.0,--,--,--
Running,2020-03-12 16:28:19,False,Portland Running,2.0,321,00:20:18,156,170,3.0,156,167,10:08,9:08,16,46,1.02,0.0,0.0,0.0,0.0,0.0,20:18,0:00,68.0,0:00,No,00:01.95,3,0.0,143.0,141.0,--,--,--
Cycling,2020-03-09 17:29:50,False,Portland Cycling,3.86,171,00:18:55,115,144,1.0,--,--,12.2,22.5,272,98,0.0,0.0,0.0,0.0,0.0,0.0,18:55,0:00,66.2,0:00,No,00:00.00,1,0.0,144.0,142.0,--,--,--
Cycling,2020-03-09 07:39:47,False,Portland Cycling,3.52,180,00:13:40,135,166,2.1,--,--,15.4,25.8,43,233,0.0,0.0,0.0,0.0,0.0,0.0,13:40,0:00,50.0,0:00,No,00:00.00,1,0.0,145.0,143.0,--,--,--
Indoor Running,2020-03-08 19:35:20,False,Indoor Running,0.05,1,00:00:19.6,100,112,0.0,167,205,7:13,4:26,--,--,1.33,0.0,0.0,0.0,0.0,0.0,0:19.6,0:00,62.6,0:00,No,00:00.00,1,0.0,146.0,144.0,--,--,--
Indoor Running,2020-03-08 19:31:45,False,Indoor Running,0.05,2,00:00:17.8,111,119,0.0,154,215,6:19,3:31,--,--,1.66,0.0,0.0,0.0,0.0,0.0,0:17.8,0:00,62.6,0:00,No,00:00.00,1,0.0,147.0,145.0,--,--,--
Running,2020-03-07 14:41:22,False,Portland Running,5.0,812,00:50:39,160,184,4.0,158,180,10:07,8:27,105,154,1.01,0.0,0.0,0.0,0.0,0.0,50:39,0:00,64.4,0:00,No,00:03.36,6,0.0,148.0,146.0,--,--,--
Cycling,2020-03-06 17:33:49,False,Portland Cycling,3.82,238,00:17:27,140,181,2.4,--,--,13.1,22.4,272,85,0.0,0.0,0.0,0.0,0.0,0.0,17:27,0:00,55.4,0:00,No,00:00.00,1,0.0,149.0,147.0,--,--,--
Walking,2020-03-06 12:57:25,False,Portland Walking,0.65,90,00:16:24,93,111,0.2,56,116,25:13,15:37,69,49,1.13,0.0,0.0,0.0,0.0,0.0,16:24,0:00,77.0,0:00,No,00:00.00,1,0.0,150.0,148.0,--,--,--
Cycling,2020-03-06 07:37:26,False,Portland Cycling,3.5,151,00:13:14,126,158,1.4,--,--,15.9,26.5,39,223,0.0,0.0,0.0,0.0,0.0,0.0,13:14,0:00,55.4,0:00,No,00:00.00,1,0.0,151.0,149.0,--,--,--
Cycling,2020-03-05 17:30:11,False,Portland Cycling,3.86,224,00:17:24,135,184,2.4,--,--,13.3,23.6,269,98,0.0,0.0,0.0,0.0,0.0,0.0,17:24,0:00,66.2,0:00,No,00:00.00,1,0.0,152.0,150.0,--,--,--
Walking,2020-03-05 12:51:56,False,Portland Walking,1.1,149,00:20:17,105,118,0.3,101,114,18:31,11:27,49,46,0.86,0.0,0.0,0.0,0.0,0.0,20:17,0:00,75.2,0:00,No,01:47.68,2,0.0,153.0,151.0,--,--,--
Cycling,2020-03-05 07:28:41,False,Portland Cycling,3.53,102,00:14:28,102,138,0.4,--,--,14.6,26.3,43,230,0.0,0.0,0.0,0.0,0.0,0.0,14:28,0:00,59.0,0:00,No,00:00.00,1,0.0,154.0,152.0,--,--,--
Walking,2020-03-04 20:06:58,False,Portland Walking,3.0,405,01:02:36,102,117,0.4,98,120,20:51,14:18,75,52,0.79,0.0,0.0,0.0,0.0,0.0,1:02:36,0:00,60.8,0:00,No,00:06.67,4,0.0,155.0,153.0,--,--,--
Running,2020-03-04 17:53:41,False,Portland Running,2.01,324,00:19:19,165,175,3.2,159,210,9:37,8:33,43,30,1.05,0.0,0.0,0.0,0.0,0.0,19:19,0:00,62.6,0:00,No,00:04.14,3,0.0,156.0,154.0,--,--,--
Cycling,2020-03-04 17:26:42,False,Portland Cycling,3.82,164,00:18:40,112,161,1.5,--,--,12.3,22.6,259,89,0.0,0.0,0.0,0.0,0.0,0.0,18:40,0:00,64.4,0:00,No,00:00.00,1,0.0,157.0,155.0,--,--,--
Cycling,2020-03-04 07:20:52,False,Portland Cycling,3.52,148,00:12:55,126,162,1.9,--,--,16.4,28.1,43,226,0.0,0.0,0.0,0.0,0.0,0.0,12:55,0:00,60.8,0:00,No,00:00.00,1,0.0,158.0,156.0,--,--,--
Cycling,2020-03-03 17:51:09,False,Portland Cycling,3.83,204,00:17:19,129,174,2.2,--,--,13.3,24.1,266,98,0.0,0.0,0.0,0.0,0.0,0.0,17:19,0:00,68.0,0:00,No,00:00.00,1,0.0,159.0,157.0,--,--,--
Walking,2020-03-03 12:21:47,False,Portland Walking,2.25,310,00:44:22,78,100,0.6,98,192,19:45,14:22,108,105,0.84,0.0,0.0,0.0,0.0,0.0,44:22,0:00,77.0,0:00,No,05:14.77,3,0.0,160.0,158.0,--,--,--
Cycling,2020-03-03 07:39:21,False,Portland Cycling,3.52,138,00:14:01,119,177,1.2,--,--,15.1,30.1,39,243,0.0,0.0,0.0,0.0,0.0,0.0,14:01,0:00,62.6,0:00,No,00:00.00,1,0.0,161.0,159.0,--,--,--
Walking,2020-03-02 20:19:44,False,Portland Walking,1.95,267,00:35:57,97,111,0.5,103,113,18:25,16:04,46,33,0.85,0.0,0.0,0.0,0.0,0.0,35:57,0:00,62.6,0:00,No,17:30.44,2,0.0,162.0,160.0,--,--,--
Cycling,2020-03-02 17:36:51,False,Portland Cycling,3.84,178,00:17:41,120,170,1.6,--,--,13.0,25.3,272,102,0.0,0.0,0.0,0.0,0.0,0.0,17:41,0:00,60.8,0:00,No,00:00.00,1,0.0,163.0,161.0,--,--,--
Walking,2020-03-02 12:10:10,False,Portland Walking,1.29,182,00:27:40,102,117,0.4,95,120,21:26,12:20,66,49,0.79,0.0,0.0,0.0,0.0,0.0,27:40,0:00,62.6,0:00,No,07:22.17,2,0.0,164.0,162.0,--,--,--
Cycling,2020-03-02 07:30:57,False,Portland Cycling,3.53,130,00:15:02,112,167,1.0,--,--,14.1,21.6,39,223,0.0,0.0,0.0,0.0,0.0,0.0,15:02,0:00,60.8,0:00,No,00:00.00,1,0.0,165.0,163.0,--,--,--
Running,2020-03-01 13:57:46,False,Portland Running,3.01,465,00:30:43,149,173,3.3,161,178,10:12,8:35,46,72,0.98,0.0,0.0,0.0,0.0,0.0,30:43,0:00,60.8,0:00,No,00:06.56,4,0.0,166.0,164.0,--,--,--
Cycling,2020-02-28 17:17:09,False,Portland Cycling,3.85,130,00:17:53,104,154,0.8,--,--,12.9,23.6,269,89,0.0,0.0,0.0,0.0,0.0,0.0,17:53,0:00,60.8,0:00,No,00:00.00,1,0.0,167.0,165.0,--,--,--
Cycling,2020-02-28 07:44:01,False,Portland Cycling,3.52,71,00:13:25,90,117,0.2,--,--,15.8,26.2,46,226,0.0,0.0,0.0,0.0,0.0,0.0,13:25,0:00,59.0,0:00,No,00:00.00,1,0.0,168.0,166.0,--,--,--
Running,2020-02-27 18:54:07,False,Portland Running,3.01,498,00:32:04,160,180,3.6,156,170,10:40,8:39,46,72,0.97,0.0,0.0,0.0,0.0,0.0,32:04,0:00,62.6,0:00,No,00:08.04,4,0.0,169.0,167.0,--,--,--
