Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Unnamed: 0,Unnamed: 0.1,Total Strokes,Total Reps,Total Sets
Cycling,2020-02-26 17:23:34,False,Portland Cycling,3.82,95,00:17:20,92,153,0.5,--,--,13.2,21.3,262,85,0.0,0.0,0.0,0.0,0.0,0.0,17:20,0:00,62.6,0:00,No,00:00.00,1,0.0,170.0,168.0,--,--,--
Cycling,2020-02-26 07:43:54,False,Portland Cycling,3.51,118,00:14:10,110,159,1.0,--,--,14.9,28.3,30,223,0.0,0.0,0.0,0.0,0.0,0.0,14:10,0:00,59.0,0:00,No,00:00.00,1,0.0,171.0,169.0,--,--,--
Cycling,2020-02-25 17:36:28,False,Portland Cycling,3.83,88,00:18:55,87,122,0.2,--,--,12.1,21.8,269,79,0.0,0.0,0.0,0.0,0.0,0.0,18:55,0:00,64.4,0:00,No,00:00.00,1,0.0,172.0,170.0,--,--,--
Cycling,2020-02-25 07:36:43,False,Portland Cycling,3.53,78,00:13:03,95,147,0.4,--,--,16.2,29.1,46,249,0.0,0.0,0.0,0.0,0.0,0.0,13:03,0:00,53.6,0:00,No,00:00.00,1,0.0,173.0,171.0,--,--,--
Cycling,2020-02-24 07:34:29,False,Portland Cycling,3.53,63,00:13:17,86,127,0.2,--,--,16.0,26.3,43,217,0.0,0.0,0.0,0.0,0.0,0.0,13:17,0:00,55.4,0:00,No,00:00.00,1,0.0,174.0,172.0,--,--,--
Running,2020-02-23 18:00:39,False,Portland Running,3.01,484,00:31:14,155,173,3.8,156,171,10:23,8:49,52,108,1.0,0.0,0.0,0.0,0.0,0.0,31:14,0:00,59.0,0:00,No,00:06.73,4,0.0,175.0,173.0,--,--,--
Cycling,2020-02-22 10:51:52,False,Portland Cycling,40.22,614,02:59:27,80,159,1.7,--,--,13.4,22.1,764,709,0.0,0.0,0.0,0.0,0.0,0.0,2:59:27,0:00,59.0,0:00,No,01:08.15,9,0.0,176.0,174.0,--,--,--
Cycling,2020-02-21 16:29:15,False,Portland Cycling,3.82,209,00:17:57,128,173,2.7,--,--,12.8,22.4,249,92,0.0,0.0,0.0,0.0,0.0,0.0,17:57,0:00,66.2,0:00,No,00:00.00,1,0.0,177.0,175.0,--,--,--
Cycling,2020-02-21 07:09:51,False,Portland Cycling,3.51,148,00:14:52,118,163,2.0,--,--,14.2,26.8,43,249,0.0,0.0,0.0,0.0,0.0,0.0,14:52,0:00,55.4,0:00,No,00:00.00,1,0.0,178.0,176.0,--,--,--
Cycling,2020-02-20 17:30:10,False,Portland Cycling,3.83,148,00:17:37,109,149,1.3,--,--,13.0,22.8,269,85,0.0,0.0,0.0,0.0,0.0,0.0,17:37,0:00,60.8,0:00,No,00:00.00,1,0.0,179.0,177.0,--,--,--
Cycling,2020-02-20 07:40:45,False,Portland Cycling,3.5,170,00:13:44,131,164,2.2,--,--,15.3,27.0,36,223,0.0,0.0,0.0,0.0,0.0,0.0,13:44,0:00,59.0,0:00,No,00:00.00,1,0.0,180.0,178.0,--,--,--
Cycling,2020-02-14 17:33:53,False,Portland Cycling,3.84,212,00:18:18,127,172,2.4,--,--,12.6,25.3,253,75,0.0,0.0,0.0,0.0,0.0,0.0,18:18,0:00,62.6,0:00,No,00:00.00,1,0.0,181.0,179.0,--,--,--
Cycling,2020-02-14 07:40:38,False,Portland Cycling,3.51,156,00:14:39,122,144,1.9,--,--,14.4,23.8,26,210,0.0,0.0,0.0,0.0,0.0,0.0,14:39,0:00,59.0,0:00,No,00:00.00,1,0.0,182.0,180.0,--,--,--
Cycling,2020-02-13 17:35:14,False,Portland Cycling,3.84,251,00:17:09,148,196,3.1,--,--,13.4,25.3,259,102,0.0,0.0,0.0,0.0,0.0,0.0,17:09,0:00,55.4,0:00,No,00:00.00,1,0.0,183.0,181.0,--,--,--
Cycling,2020-02-13 07:41:46,False,Portland Cycling,3.51,146,00:14:39,119,145,1.8,--,--,14.4,24.8,33,230,0.0,0.0,0.0,0.0,0.0,0.0,14:39,0:00,55.4,0:00,No,00:00.00,1,0.0,184.0,182.0,--,--,--
Cycling,2020-02-12 17:19:38,False,Portland Cycling,3.84,280,00:18:47,148,185,3.4,--,--,12.3,20.6,279,95,0.0,0.0,0.0,0.0,0.0,0.0,18:47,0:00,57.2,0:00,No,00:00.00,1,0.0,185.0,183.0,--,--,--
Cycling,2020-02-12 07:27:01,False,Portland Cycling,3.47,144,00:14:23,119,154,1.9,--,--,14.5,28.6,39,236,0.0,0.0,0.0,0.0,0.0,0.0,14:23,0:00,60.8,0:00,No,00:00.00,1,0.0,186.0,184.0,--,--,--
Cycling,2020-02-11 17:29:57,False,Portland Cycling,3.88,219,00:16:40,135,172,3.0,--,--,14.0,20.9,272,95,0.0,0.0,0.0,0.0,0.0,0.0,16:40,0:00,55.4,0:00,No,00:00.00,1,0.0,187.0,185.0,--,--,--
Cycling,2020-02-11 07:31:35,False,Portland Cycling,3.51,142,00:16:17,111,145,1.5,--,--,12.9,24.1,49,236,0.0,0.0,0.0,0.0,0.0,0.0,16:17,0:00,55.4,0:00,No,00:00.00,1,0.0,188.0,186.0,--,--,--
Hiking,2020-02-09 11:02:04,False,Tillamook County Hiking,4.79,"1,017",02:48:33,102,153,2.8,57,218,35:12,10:05,"1,519","1,450",0.81,0.0,0.0,0.0,0.0,0.0,2:48:33,0:00,60.8,0:00,No,00:00.00,1,0.0,189.0,187.0,--,--,--
Running,2020-02-08 15:28:10,False,Portland Running,3.02,503,00:31:58,161,178,4.3,156,176,10:35,8:32,66,285,0.98,0.0,0.0,0.0,0.0,0.0,31:58,0:00,60.8,0:00,No,00:15.11,4,0.0,190.0,188.0,--,--,--
Cycling,2020-02-07 16:53:13,False,Portland Cycling,3.76,176,00:17:14,119,140,2.0,--,--,13.1,23.5,256,102,0.0,0.0,0.0,0.0,0.0,0.0,17:14,0:00,62.6,0:00,No,00:00.00,1,0.0,191.0,189.0,--,--,--
Cycling,2020-02-07 07:47:27,False,Portland Cycling,3.49,122,00:14:35,108,145,1.5,--,--,14.4,25.1,49,233,0.0,0.0,0.0,0.0,0.0,0.0,14:35,0:00,64.4,0:00,No,00:00.00,1,0.0,192.0,190.0,--,--,--
Cycling,2020-02-06 17:58:52,False,Portland Cycling,3.83,144,00:18:08,108,128,1.0,--,--,12.7,21.6,259,98,0.0,0.0,0.0,0.0,0.0,0.0,18:08,0:00,68.0,0:00,No,00:00.00,1,0.0,193.0,191.0,--,--,--
Cycling,2020-02-06 07:47:26,False,Portland Cycling,3.5,184,00:16:23,125,170,2.3,--,--,12.8,25.4,36,217,0.0,0.0,0.0,0.0,0.0,0.0,16:23,0:00,68.0,0:00,No,00:00.00,1,0.0,194.0,192.0,--,--,--
Cycling,2020-02-05 17:30:11,False,Portland Cycling,3.82,227,00:17:23,135,175,3.0,--,--,13.2,24.7,256,98,0.0,0.0,0.0,0.0,0.0,0.0,17:23,0:00,66.2,0:00,No,00:00.00,1,0.0,195.0,193.0,--,--,--
Walking,2020-02-04 20:13:10,False,Portland Walking,1.63,216,00:33:05,97,112,0.7,101,113,20:17,13:11,66,79,0.78,0.0,0.0,0.0,0.0,0.0,33:05,0:00,60.8,0:00,No,12:54.14,2,0.0,196.0,194.0,--,--,--
Running,2020-01-18 15:50:08,False,Portland Running,2.01,316,00:19:55,155,183,3.5,160,170,9:54,8:19,23,59,1.02,0.0,0.0,0.0,0.0,0.0,19:55,0:00,59.0,0:00,No,00:04.88,3,0.0,197.0,195.0,--,--,--
Cycling,2020-01-14 17:22:25,False,Portland Cycling,3.76,204,00:18:45,124,168,2.2,--,--,12.0,23.3,289,75,0.0,0.0,0.0,0.0,0.0,0.0,18:45,0:00,57.2,0:00,No,00:00.00,1,0.0,198.0,196.0,--,--,--
Cycling,2020-01-14 07:56:42,False,Portland Cycling,3.42,165,00:15:30,121,150,2.0,--,--,13.3,26.1,39,233,0.0,0.0,0.0,0.0,0.0,0.0,15:30,0:00,57.2,0:00,No,00:00.00,1,0.0,199.0,197.0,--,--,--
Resort Skiing/Snowboarding,2020-01-12 15:38:02,False,Clackamas County Resort Skiing/Snowboarding,0.75,8,00:02:05.6,82,92,0.0,--,--,21.6,43.7,--,709,0.0,0.0,0.0,0.0,0.0,0.0,2:05.6,0:00,46.4,0:00,No,00:00.00,1,0.0,200.0,198.0,--,--,--
Running,2020-01-11 12:42:28,False,Portland Running,2.03,322,00:21:15,150,168,3.2,161,172,10:28,9:16,36,56,0.96,0.0,0.0,0.0,0.0,0.0,21:15,0:00,57.2,0:00,No,00:17.73,3,0.0,201.0,199.0,--,--,--
Cycling,2020-01-10 16:55:26,False,Portland Cycling,3.84,249,00:18:35,136,163,2.8,--,--,12.4,28.8,276,98,0.0,0.0,0.0,0.0,0.0,0.0,18:35,0:00,60.8,0:00,No,00:00.00,1,0.0,202.0,200.0,--,--,--
Cycling,2020-01-10 07:53:56,False,Portland Cycling,3.49,210,00:15:33,138,173,2.6,--,--,13.4,22.4,62,230,0.0,0.0,0.0,0.0,0.0,0.0,15:33,0:00,59.0,0:00,No,00:00.00,1,0.0,203.0,201.0,--,--,--
Cycling,2020-01-09 17:39:23,False,Portland Cycling,3.84,166,00:18:32,115,176,1.4,--,--,12.4,22.8,285,82,0.0,0.0,0.0,0.0,0.0,0.0,18:32,0:00,57.2,0:00,No,00:00.00,1,0.0,204.0,202.0,--,--,--
Cycling,2020-01-09 07:55:44,False,Portland Cycling,3.46,117,00:14:35,108,140,1.0,--,--,14.3,24.7,33,223,0.0,0.0,0.0,0.0,0.0,0.0,14:35,0:00,51.8,0:00,No,00:00.00,1,0.0,205.0,203.0,--,--,--
Cycling,2020-01-08 17:11:31,False,Portland Cycling,3.82,218,00:18:49,128,161,2.2,--,--,12.2,21.1,266,92,0.0,0.0,0.0,0.0,0.0,0.0,18:49,0:00,53.6,0:00,No,00:00.00,1,0.0,206.0,204.0,--,--,--
Cycling,2020-01-08 07:47:26,False,Portland Cycling,3.52,124,00:16:20,106,131,0.6,--,--,12.9,24.0,33,217,0.0,0.0,0.0,0.0,0.0,0.0,16:20,0:00,60.8,0:00,No,00:00.00,1,0.0,207.0,205.0,--,--,--
Cycling,2020-01-07 17:39:15,False,Portland Cycling,3.86,227,00:17:51,133,171,2.5,--,--,13.0,24.7,253,85,0.0,0.0,0.0,0.0,0.0,0.0,17:51,0:00,55.4,0:00,No,00:00.00,1,0.0,208.0,206.0,--,--,--
Cycling,2020-01-07 07:56:49,False,Portland Cycling,3.51,167,00:15:21,122,154,2.1,--,--,13.7,24.4,36,223,0.0,0.0,0.0,0.0,0.0,0.0,15:21,0:00,62.6,0:00,No,00:00.00,1,0.0,209.0,207.0,--,--,--
Cycling,2020-01-06 17:40:00,False,Portland Cycling,3.86,174,00:19:23,114,169,1.7,--,--,11.9,22.6,272,98,0.0,0.0,0.0,0.0,0.0,0.0,19:23,0:00,60.8,0:00,No,00:00.00,1,0.0,210.0,208.0,--,--,--
Cycling,2020-01-06 07:50:14,False,Portland Cycling,3.41,156,00:16:18,115,150,2.0,--,--,12.5,20.9,46,240,0.0,0.0,0.0,0.0,0.0,0.0,16:18,0:00,53.6,0:00,No,00:00.00,1,0.0,211.0,209.0,--,--,--
Cycling,2020-01-03 17:17:40,False,Portland Cycling,3.81,160,00:18:36,111,131,1.2,--,--,12.3,21.5,285,92,0.0,0.0,0.0,0.0,0.0,0.0,18:36,0:00,60.8,0:00,No,00:00.00,1,0.0,212.0,210.0,--,--,--
Cycling,2020-01-03 07:55:14,False,Portland Cycling,3.51,168,00:15:00,125,162,2.1,--,--,14.0,21.5,36,220,0.0,0.0,0.0,0.0,0.0,0.0,15:00,0:00,55.4,0:00,No,00:00.00,1,0.0,213.0,211.0,--,--,--
Cycling,2020-01-02 17:45:25,False,Portland Cycling,3.81,228,00:17:33,134,163,2.5,--,--,13.0,22.6,269,98,0.0,0.0,0.0,0.0,0.0,0.0,17:33,0:00,59.0,0:00,No,00:00.00,1,0.0,214.0,212.0,--,--,--
Cycling,2020-01-02 07:45:14,False,Portland Cycling,3.51,134,00:15:46,110,149,1.2,--,--,13.4,22.9,36,226,0.0,0.0,0.0,0.0,0.0,0.0,15:46,0:00,60.8,0:00,No,00:00.00,1,0.0,215.0,213.0,--,--,--
Hiking,2019-12-31 13:33:16,False,Deschutes County Hiking,1.84,485,00:49:23,129,177,3.5,87,220,26:51,15:08,597,607,0.69,0.0,0.0,0.0,0.0,0.0,49:23,0:00,66.2,0:00,No,00:00.00,1,0.0,216.0,214.0,--,--,--
Hiking,2019-12-27 15:00:47,False,Deschutes County Hiking,3.28,718,01:35:48,116,169,3.2,74,221,29:09,17:01,656,679,0.75,0.0,0.0,0.0,0.0,0.0,1:35:48,0:00,59.0,0:00,No,00:00.00,1,0.0,217.0,215.0,--,--,--
Hiking,2019-12-25 12:41:09,False,Deschutes County Hiking,5.31,707,02:07:27,99,140,1.6,89,196,24:01,15:08,397,394,0.75,0.0,0.0,0.0,0.0,0.0,2:07:27,0:00,68.0,0:00,No,00:00.00,1,0.0,218.0,216.0,--,--,--
Indoor Cycling,2019-12-19 18:30:40,False,Indoor Cycling,0.0,654,00:47:21,145,175,4.2,--,--,--,--,--,--,0.0,0.0,0.0,0.0,0.0,0.0,47:21,0:00,78.8,0:00,No,00:00.00,1,0.0,219.0,217.0,--,--,--
Cycling,2019-12-18 17:21:06,False,Portland Cycling,3.74,168,00:18:28,114,160,2.0,--,--,12.1,21.8,262,98,0.0,0.0,0.0,0.0,0.0,0.0,18:28,0:00,59.0,0:00,No,00:00.00,1,0.0,220.0,218.0,--,--,--
Cycling,2019-12-17 07:50:11,False,Portland Cycling,3.48,173,00:14:48,127,154,2.3,--,--,14.1,23.8,46,226,0.0,0.0,0.0,0.0,0.0,0.0,14:48,0:00,57.2,0:00,No,00:00.00,1,0.0,221.0,219.0,--,--,--
Cycling,2019-12-16 17:34:43,False,Portland Cycling,3.82,209,00:18:10,128,174,2.5,--,--,12.6,20.7,272,92,0.0,0.0,0.0,0.0,0.0,0.0,18:10,0:00,57.2,0:00,No,00:00.00,1,0.0,222.0,220.0,--,--,--
Cycling,2019-12-16 07:53:34,False,Portland Cycling,3.48,179,00:13:54,133,163,2.6,--,--,15.0,23.5,59,230,0.0,0.0,0.0,0.0,0.0,0.0,13:54,0:00,59.0,0:00,No,00:00.00,1,0.0,223.0,221.0,--,--,--
Cycling,2019-12-13 17:14:23,False,Portland Cycling,3.85,239,00:20:07,131,171,2.6,--,--,11.5,18.8,282,92,0.0,0.0,0.0,0.0,0.0,0.0,20:07,0:00,59.0,0:00,No,00:00.00,1,0.0,224.0,222.0,--,--,--
Cycling,2019-12-13 08:03:50,False,Portland Cycling,3.34,150,00:13:56,122,149,2.1,--,--,14.4,26.2,39,217,0.0,0.0,0.0,0.0,0.0,0.0,13:56,0:00,62.6,0:00,No,00:00.00,1,0.0,225.0,223.0,--,--,--
Cycling,2019-12-12 17:13:53,False,Portland Cycling,3.79,224,00:17:58,132,173,3.0,--,--,12.7,23.6,279,102,0.0,0.0,0.0,0.0,0.0,0.0,17:58,0:00,64.4,0:00,No,00:00.00,1,0.0,226.0,224.0,--,--,--
Cycling,2019-12-12 07:52:57,False,Portland Cycling,3.43,171,00:14:25,128,167,2.5,--,--,14.3,24.5,36,213,0.0,0.0,0.0,0.0,0.0,0.0,14:25,0:00,64.4,0:00,No,00:00.00,1,0.0,227.0,225.0,--,--,--
Cycling,2019-12-11 17:30:18,False,Portland Cycling,3.87,277,00:20:08,141,182,3.4,--,--,11.5,21.7,266,95,0.0,0.0,0.0,0.0,0.0,0.0,20:08,0:00,60.8,0:00,No,00:00.00,1,0.0,228.0,226.0,--,--,--
Cycling,2019-11-25 17:45:40,False,Portland Cycling,3.82,223,00:18:57,129,153,2.1,--,--,12.1,20.2,279,95,0.0,0.0,0.0,0.0,0.0,0.0,18:57,0:00,55.4,0:00,No,00:00.00,1,0.0,229.0,227.0,--,--,--
Cycling,2019-11-25 07:55:57,False,Portland Cycling,3.38,118,00:14:15,110,129,0.6,--,--,14.3,25.5,36,220,0.0,0.0,0.0,0.0,0.0,0.0,14:15,0:00,59.0,0:00,No,00:00.00,1,0.0,230.0,228.0,--,--,--
Cycling,2019-11-22 17:16:18,False,Portland Cycling,3.95,238,00:26:11,118,143,1.6,--,--,9.1,21.4,305,125,0.0,0.0,0.0,0.0,0.0,0.0,26:11,0:00,60.8,0:00,No,00:00.00,1,0.0,231.0,229.0,--,--,--
Cycling,2019-11-22 07:52:57,False,Portland Cycling,3.24,136,00:11:45,126,151,1.8,--,--,16.6,26.3,36,213,0.0,0.0,0.0,0.0,0.0,0.0,11:45,0:00,53.6,0:00,No,00:00.00,1,0.0,232.0,230.0,--,--,--
Cycling,2019-11-21 17:39:48,False,Portland Cycling,3.82,221,00:19:58,126,179,2.4,--,--,11.5,22.1,282,98,0.0,0.0,0.0,0.0,0.0,0.0,19:58,0:00,62.6,0:00,No,00:00.00,1,0.0,233.0,231.0,--,--,--
Cycling,2019-11-21 07:51:50,False,Portland Cycling,3.41,184,00:14:52,131,159,2.3,--,--,13.8,24.5,46,233,0.0,0.0,0.0,0.0,0.0,0.0,14:52,0:00,57.2,0:00,No,00:00.00,1,0.0,234.0,232.0,--,--,--
Cycling,2019-11-20 17:25:31,False,Portland Cycling,3.83,181,00:19:03,117,157,1.9,--,--,12.1,24.2,266,92,0.0,0.0,0.0,0.0,0.0,0.0,19:03,0:00,60.8,0:00,No,00:00.00,1,0.0,235.0,233.0,--,--,--
Cycling,2019-11-20 07:47:26,False,Portland Cycling,3.47,143,00:16:17,112,145,1.4,--,--,12.8,26.4,30,220,0.0,0.0,0.0,0.0,0.0,0.0,16:17,0:00,59.0,0:00,No,00:00.00,1,0.0,236.0,234.0,--,--,--
Cycling,2019-11-19 07:48:06,False,Portland Cycling,3.46,152,00:14:50,120,136,1.2,--,--,14.0,23.1,30,203,0.0,0.0,0.0,0.0,0.0,0.0,14:50,0:00,64.4,0:00,No,00:00.00,1,0.0,237.0,235.0,--,--,--
Cycling,2019-11-18 17:35:30,False,Portland Cycling,3.84,197,00:19:40,119,142,1.6,--,--,11.7,24.3,259,85,0.0,0.0,0.0,0.0,0.0,0.0,19:40,0:00,66.2,0:00,No,00:00.00,1,0.0,238.0,236.0,--,--,--
Cycling,2019-11-18 07:49:43,False,Portland Cycling,3.52,144,00:14:54,117,146,1.1,--,--,14.2,25.1,49,203,0.0,0.0,0.0,0.0,0.0,0.0,14:54,0:00,64.4,0:00,No,00:00.00,1,0.0,239.0,237.0,--,--,--
Cycling,2019-11-15 17:07:21,False,Portland Cycling,3.84,225,00:18:58,130,156,2.3,--,--,12.2,21.6,259,95,0.0,0.0,0.0,0.0,0.0,0.0,18:58,0:00,62.6,0:00,No,00:00.00,1,0.0,240.0,238.0,--,--,--
Cycling,2019-11-15 07:51:06,False,Portland Cycling,3.49,165,00:15:37,121,146,1.6,--,--,13.4,27.5,30,220,0.0,0.0,0.0,0.0,0.0,0.0,15:37,0:00,60.8,0:00,No,00:00.00,1,0.0,241.0,239.0,--,--,--
Cycling,2019-11-14 17:38:09,False,Portland Cycling,3.81,253,00:18:05,141,167,2.8,--,--,12.6,22.3,256,82,0.0,0.0,0.0,0.0,0.0,0.0,18:05,0:00,60.8,0:00,No,00:00.00,1,0.0,242.0,240.0,--,--,--
Cycling,2019-11-14 07:50:04,False,Portland Cycling,3.45,152,00:14:41,120,143,1.4,--,--,14.1,24.2,39,217,0.0,0.0,0.0,0.0,0.0,0.0,14:41,0:00,62.6,0:00,No,00:00.00,1,0.0,243.0,241.0,--,--,--
Cycling,2019-11-13 07:45:58,False,Portland Cycling,3.5,156,00:15:57,117,141,1.2,--,--,13.2,24.9,36,210,0.0,0.0,0.0,0.0,0.0,0.0,15:57,0:00,66.2,0:00,No,00:00.00,1,0.0,244.0,242.0,--,--,--
Cycling,2019-11-12 17:29:06,False,Portland Cycling,3.91,238,00:19:12,132,166,2.4,--,--,12.2,21.0,246,82,0.0,0.0,0.0,0.0,0.0,0.0,19:12,0:00,64.4,0:00,No,00:00.00,1,0.0,245.0,243.0,--,--,--
Cycling,2019-11-12 07:31:21,False,Portland Cycling,3.53,178,00:16:39,123,138,1.5,--,--,12.7,24.0,46,223,0.0,0.0,0.0,0.0,0.0,0.0,16:39,0:00,66.2,0:00,No,00:00.00,1,0.0,246.0,244.0,--,--,--
Cycling,2019-11-08 17:13:04,False,Portland Cycling,3.85,205,00:19:00,123,147,2.0,--,--,12.2,21.4,259,82,0.0,0.0,0.0,0.0,0.0,0.0,19:00,0:00,62.6,0:00,No,00:00.00,1,0.0,247.0,245.0,--,--,--
Cycling,2019-11-08 07:45:20,False,Portland Cycling,3.5,194,00:15:36,132,165,2.5,--,--,13.5,25.8,43,210,0.0,0.0,0.0,0.0,0.0,0.0,15:36,0:00,59.0,0:00,No,00:00.00,1,0.0,248.0,246.0,--,--,--
Cycling,2019-11-07 17:43:03,False,Portland Cycling,3.8,188,00:18:59,118,169,2.3,--,--,12.0,23.0,259,85,0.0,0.0,0.0,0.0,0.0,0.0,18:59,0:00,68.0,0:00,No,00:00.00,1,0.0,249.0,247.0,--,--,--
Cycling,2019-11-07 07:46:05,False,Portland Cycling,3.56,161,00:15:44,120,144,1.6,--,--,13.6,26.2,46,230,0.0,0.0,0.0,0.0,0.0,0.0,15:44,0:00,59.0,0:00,No,00:00.00,1,0.0,250.0,248.0,--,--,--
Cycling,2019-11-06 17:35:07,False,Portland Cycling,3.83,250,00:19:03,136,169,2.9,--,--,12.1,22.5,259,92,0.0,0.0,0.0,0.0,0.0,0.0,19:03,0:00,66.2,0:00,No,00:00.00,1,0.0,251.0,249.0,--,--,--
Cycling,2019-11-06 07:51:32,False,Portland Cycling,3.56,138,00:16:07,111,140,1.2,--,--,13.2,23.7,39,207,0.0,0.0,0.0,0.0,0.0,0.0,16:07,0:00,64.4,0:00,No,00:00.00,1,0.0,252.0,250.0,--,--,--
Cycling,2019-11-04 17:42:34,False,Portland Cycling,3.79,200,00:19:45,120,156,2.1,--,--,11.5,22.4,266,89,0.0,0.0,0.0,0.0,0.0,0.0,19:45,0:00,62.6,0:00,No,00:00.00,1,0.0,253.0,251.0,--,--,--
Cycling,2019-11-04 07:42:15,False,Portland Cycling,3.56,158,00:16:19,117,147,1.8,--,--,13.1,25.7,39,213,0.0,0.0,0.0,0.0,0.0,0.0,16:19,0:00,59.0,0:00,No,00:00.00,1,0.0,254.0,252.0,--,--,--
Running,2019-11-03 15:54:19,False,Portland Running,1.01,127,00:09:43.3,130,143,2.2,158,167,9:37,5:04,7,36,1.06,0.0,0.0,0.0,0.0,0.0,9:43.3,0:00,68.0,0:00,No,00:05.91,2,0.0,255.0,253.0,--,--,--
Cycling,2019-11-01 07:56:02,False,Portland Cycling,1.03,40,00:04:51.5,108,125,0.4,--,--,12.8,17.2,7,16,0.0,0.0,0.0,0.0,0.0,0.0,4:51.5,0:00,55.4,0:00,No,00:00.00,1,0.0,256.0,254.0,--,--,--
