Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Unnamed: 0,Unnamed: 0.1,Total Strokes,Total Reps,Total Sets
Cycling,2019-10-31 17:22:54,False,Portland Cycling,3.82,201,00:20:36,120,140,1.8,--,--,11.1,21.5,282,92,0.0,0.0,0.0,0.0,0.0,0.0,20:36,0:00,60.8,0:00,No,00:00.00,1,0.0,257.0,255.0,--,--,--
Cycling,2019-10-31 07:48:08,False,Portland Cycling,3.56,168,00:15:39,123,149,2.1,--,--,13.7,24.0,36,213,0.0,0.0,0.0,0.0,0.0,0.0,15:39,0:00,53.6,0:00,No,00:00.00,1,0.0,258.0,256.0,--,--,--
Cycling,2019-10-30 17:47:18,False,Portland Cycling,3.81,207,00:18:21,128,170,2.7,--,--,12.5,24.4,285,79,0.0,0.0,0.0,0.0,0.0,0.0,18:21,0:00,60.8,0:00,No,00:00.00,1,0.0,259.0,257.0,--,--,--
Cycling,2019-10-30 07:48:54,False,Portland Cycling,3.54,164,00:15:46,122,144,2.0,--,--,13.5,26.0,36,220,0.0,0.0,0.0,0.0,0.0,0.0,15:46,0:00,55.4,0:00,No,00:00.00,1,0.0,260.0,258.0,--,--,--
Cycling,2019-10-29 17:49:41,False,Portland Cycling,3.9,181,00:21:39,113,153,1.7,--,--,10.8,23.4,292,89,0.0,0.0,0.0,0.0,0.0,0.0,21:39,0:00,55.4,0:00,No,00:00.00,1,0.0,261.0,259.0,--,--,--
Cycling,2019-10-29 07:43:56,False,Portland Cycling,3.52,156,00:14:27,122,153,2.2,--,--,14.6,28.4,62,246,0.0,0.0,0.0,0.0,0.0,0.0,14:27,0:00,53.6,0:00,No,00:00.00,1,0.0,262.0,260.0,--,--,--
Cycling,2019-10-28 17:23:34,False,Portland Cycling,3.84,213,00:18:48,128,168,2.6,--,--,12.3,21.2,259,79,0.0,0.0,0.0,0.0,0.0,0.0,18:48,0:00,64.4,0:00,No,00:00.00,1,0.0,263.0,261.0,--,--,--
Cycling,2019-10-28 07:11:32,False,Portland Cycling,3.52,135,00:13:07,122,158,2.0,--,--,16.1,27.1,56,220,0.0,0.0,0.0,0.0,0.0,0.0,13:07,0:00,55.4,0:00,No,00:00.00,1,0.0,264.0,262.0,--,--,--
Hiking,2019-10-27 12:51:10,False,Clackamas County Hiking,5.07,965,02:37:50,105,142,2.0,75,221,31:09,12:43,"1,014","1,040",0.69,0.0,0.0,0.0,0.0,0.0,2:37:50,0:00,57.2,0:00,No,00:00.00,1,0.0,265.0,263.0,--,--,--
Cycling,2019-10-25 07:52:28,False,Portland Cycling,3.88,172,00:18:15,117,150,2.0,--,--,12.8,21.7,89,243,0.0,0.0,0.0,0.0,0.0,0.0,18:15,0:00,62.6,0:00,No,00:00.00,1,0.0,266.0,264.0,--,--,--
Cycling,2019-10-24 17:24:23,False,Portland Cycling,3.8,189,00:19:04,122,158,2.2,--,--,11.9,22.5,194,13,0.0,0.0,0.0,0.0,0.0,0.0,19:04,0:00,71.6,0:00,No,00:00.00,1,0.0,267.0,265.0,--,--,--
Cycling,2019-10-24 07:51:03,False,Portland Cycling,3.53,122,00:15:29,108,141,1.1,--,--,13.7,27.8,46,213,0.0,0.0,0.0,0.0,0.0,0.0,15:29,0:00,62.6,0:00,No,00:00.00,1,0.0,268.0,266.0,--,--,--
Cycling,2019-10-23 17:45:01,False,Portland Cycling,3.98,192,00:19:26,120,149,2.1,--,--,12.3,23.9,276,95,0.0,0.0,0.0,0.0,0.0,0.0,19:26,0:00,66.2,0:00,No,00:00.00,1,0.0,269.0,267.0,--,--,--
Cycling,2019-10-23 07:44:05,False,Portland Cycling,3.53,142,00:14:59,116,141,1.8,--,--,14.1,29.4,46,217,0.0,0.0,0.0,0.0,0.0,0.0,14:59,0:00,62.6,0:00,No,00:00.00,1,0.0,270.0,268.0,--,--,--
Cycling,2019-10-22 17:36:52,False,Portland Cycling,3.85,178,00:19:24,115,135,1.9,--,--,11.9,25.3,259,89,0.0,0.0,0.0,0.0,0.0,0.0,19:24,0:00,69.8,0:00,No,00:00.00,1,0.0,271.0,269.0,--,--,--
Cycling,2019-10-22 07:56:11,False,Portland Cycling,3.53,103,00:14:01,105,138,1.0,--,--,15.1,27.2,43,213,0.0,0.0,0.0,0.0,0.0,0.0,14:01,0:00,69.8,0:00,No,00:00.00,1,0.0,272.0,270.0,--,--,--
Cycling,2019-10-21 17:41:24,False,Portland Cycling,3.82,227,00:18:28,134,172,3.0,--,--,12.4,23.8,256,85,0.0,0.0,0.0,0.0,0.0,0.0,18:28,0:00,69.8,0:00,No,00:00.00,1,0.0,273.0,271.0,--,--,--
Cycling,2019-10-21 07:49:23,False,Portland Cycling,3.46,121,00:15:17,109,140,1.2,--,--,13.6,24.2,33,203,0.0,0.0,0.0,0.0,0.0,0.0,15:17,0:00,66.2,0:00,No,00:00.00,1,0.0,274.0,272.0,--,--,--
Running,2019-10-19 14:26:35,False,Portland Running,2.03,333,00:21:39,163,183,3.7,157,167,10:39,8:26,39,56,0.96,0.0,0.0,0.0,0.0,0.0,21:39,0:00,69.8,0:00,No,00:17.13,3,0.0,275.0,273.0,--,--,--
Cycling,2019-10-15 17:46:56,False,Portland Cycling,2.67,132,00:14:55,113,141,1.4,--,--,10.7,24.4,246,95,0.0,0.0,0.0,0.0,0.0,0.0,14:55,0:00,71.6,0:00,No,00:00.00,1,0.0,276.0,274.0,--,--,--
Cycling,2019-10-15 07:47:28,False,Portland Cycling,3.57,162,00:16:23,118,157,2.1,--,--,13.1,22.3,52,230,0.0,0.0,0.0,0.0,0.0,0.0,16:23,0:00,60.8,0:00,No,00:00.00,1,0.0,277.0,275.0,--,--,--
Cycling,2019-10-11 07:50:05,False,Portland Cycling,3.42,157,00:14:56,122,156,2.1,--,--,13.7,25.4,49,220,0.0,0.0,0.0,0.0,0.0,0.0,14:56,0:00,64.4,0:00,No,00:00.00,1,0.0,278.0,276.0,--,--,--
Cycling,2019-10-10 17:21:28,False,Portland Cycling,3.86,199,00:20:08,119,160,2.2,--,--,11.5,23.2,282,105,0.0,0.0,0.0,0.0,0.0,0.0,20:08,0:00,66.2,0:00,No,00:00.00,1,0.0,279.0,277.0,--,--,--
Cycling,2019-10-10 07:38:28,False,Portland Cycling,3.55,127,00:15:03,110,139,1.2,--,--,14.2,25.5,59,223,0.0,0.0,0.0,0.0,0.0,0.0,15:03,0:00,57.2,0:00,No,00:00.00,1,0.0,280.0,278.0,--,--,--
Cycling,2019-10-09 07:46:29,False,Portland Cycling,3.49,138,00:16:34,110,131,1.2,--,--,12.6,26.4,52,246,0.0,0.0,0.0,0.0,0.0,0.0,16:34,0:00,59.0,0:00,No,00:00.00,1,0.0,281.0,279.0,--,--,--
Cycling,2019-10-08 17:43:44,False,Portland Cycling,3.81,189,00:19:53,118,143,1.9,--,--,11.5,22.1,262,85,0.0,0.0,0.0,0.0,0.0,0.0,19:53,0:00,60.8,0:00,No,00:00.00,1,0.0,282.0,280.0,--,--,--
Cycling,2019-10-08 07:47:23,False,Portland Cycling,3.66,164,00:16:37,120,147,2.0,--,--,13.2,25.4,62,217,0.0,0.0,0.0,0.0,0.0,0.0,16:37,0:00,64.4,0:00,No,00:00.00,1,0.0,283.0,281.0,--,--,--
Cycling,2019-10-07 07:47:09,False,Portland Cycling,3.48,117,00:15:05,106,127,0.9,--,--,13.9,24.5,46,217,0.0,0.0,0.0,0.0,0.0,0.0,15:05,0:00,62.6,0:00,No,00:00.00,1,0.0,284.0,282.0,--,--,--
Cycling,2019-09-20 07:52:48,False,Portland Cycling,3.49,153,00:14:53,121,139,1.6,--,--,14.1,24.3,30,210,0.0,0.0,0.0,0.0,0.0,0.0,14:53,0:00,69.8,0:00,No,00:00.00,1,0.0,285.0,283.0,--,--,--
Cycling,2019-09-19 17:25:21,False,Portland Cycling,3.98,243,00:23:15,124,163,2.3,--,--,10.3,20.2,253,85,0.0,0.0,0.0,0.0,0.0,0.0,23:15,0:00,75.2,0:00,No,00:00.00,1,0.0,286.0,284.0,--,--,--
Cycling,2019-09-19 07:42:29,False,Portland Cycling,3.55,132,00:16:01,110,134,0.9,--,--,13.3,24.4,39,203,0.0,0.0,0.0,0.0,0.0,0.0,16:01,0:00,69.8,0:00,No,00:00.00,1,0.0,287.0,285.0,--,--,--
Cycling,2019-09-06 17:26:08,False,Portland Cycling,3.84,318,00:21:04,152,177,3.5,--,--,10.9,20.7,249,92,0.0,0.0,0.0,0.0,0.0,0.0,21:04,0:00,80.6,0:00,No,00:00.00,1,0.0,288.0,286.0,--,--,--
Cycling,2019-09-06 07:24:34,False,Portland Cycling,3.52,135,00:17:21,108,136,1.1,--,--,12.2,25.4,43,213,0.0,0.0,0.0,0.0,0.0,0.0,17:21,0:00,71.6,0:00,No,00:00.00,1,0.0,289.0,287.0,--,--,--
Cycling,2019-09-05 08:02:06,False,Portland Cycling,3.52,156,00:18:23,112,134,1.3,--,--,11.5,23.5,43,207,0.0,0.0,0.0,0.0,0.0,0.0,18:23,0:00,73.4,0:00,No,00:00.00,1,0.0,290.0,288.0,--,--,--
Cycling,2019-09-04 17:13:44,False,Portland Cycling,3.81,271,00:20:53,138,172,3.4,--,--,10.9,21.4,240,95,0.0,0.0,0.0,0.0,0.0,0.0,20:53,0:00,80.6,0:00,No,00:00.00,1,0.0,291.0,289.0,--,--,--
Cycling,2019-09-04 07:42:38,False,Portland Cycling,3.39,114,00:16:12,103,130,0.9,--,--,12.6,25.4,36,203,0.0,0.0,0.0,0.0,0.0,0.0,16:12,0:00,71.6,0:00,No,00:00.00,1,0.0,292.0,290.0,--,--,--
Running,2019-09-03 20:00:43,False,Portland Running,2.02,349,00:21:04,169,187,4.3,156,167,10:25,9:09,26,52,0.99,0.0,0.0,0.0,0.0,0.0,21:04,0:00,75.2,0:00,No,00:15.19,3,0.0,293.0,291.0,--,--,--
Hiking,2019-09-01 11:22:05,False,Wasco County Hiking,3.3,550,01:24:01,108,151,2.0,88,232,25:28,16:55,646,627,0.72,0.0,0.0,0.0,0.0,0.0,1:24:01,0:00,84.2,0:00,No,00:00.00,1,0.0,294.0,292.0,--,--,--
Running,2019-08-26 20:41:18,False,Portland Running,2.02,343,00:22:17,164,184,3.9,156,173,11:04,8:03,36,49,0.93,0.0,0.0,0.0,0.0,0.0,22:17,0:00,77.0,0:00,No,00:13.28,3,0.0,295.0,293.0,--,--,--
Running,2019-08-25 16:08:04,False,Portland Running,1.44,242,00:14:44,167,184,3.6,161,168,10:14,9:04,20,36,0.98,0.0,0.0,0.0,0.0,0.0,14:44,0:00,84.2,0:00,No,04:38.02,2,0.0,296.0,294.0,--,--,--
Running,2019-08-24 13:06:18,False,Portland Running,2.01,337,00:19:57,171,191,4.4,160,172,9:56,8:56,33,49,1.01,0.0,0.0,0.0,0.0,0.0,19:57,0:00,82.4,0:00,No,00:04.78,3,0.0,297.0,295.0,--,--,--
Running,2019-07-29 20:46:33,False,Portland Running,2.22,287,00:43:37,107,120,0.6,101,110,19:39,15:58,23,43,0.81,0.0,0.0,0.0,0.0,0.0,43:37,0:00,78.8,0:00,No,04:29.78,3,0.0,298.0,296.0,--,--,--
Hiking,2019-07-28 10:48:44,False,Deschutes County Hiking,4.38,623,01:35:55,108,145,0.9,95,159,21:55,17:38,226,207,0.77,0.0,0.0,0.0,0.0,0.0,1:35:55,0:00,78.8,0:00,No,00:00.00,1,0.0,299.0,297.0,--,--,--
Cycling,2019-07-27 14:21:51,False,Deschutes County Cycling,9.75,804,01:09:51,137,163,3.0,--,--,8.4,22.2,335,295,0.0,0.0,0.0,0.0,0.0,0.0,1:09:51,0:00,86.0,0:00,No,34:18.09,2,0.0,300.0,298.0,--,--,--
Hiking,2019-07-27 08:23:32,False,Deschutes County Hiking,0.66,199,00:36:28,94,119,0.5,32,155,55:11,19:10,210,167,0.92,0.0,0.0,0.0,0.0,0.0,36:28,0:00,77.0,0:00,No,02:47.69,2,0.0,301.0,299.0,--,--,--
Whitewater Kayaking/Rafting,2019-07-26 15:41:13,False,Deschutes County Kayak,3.74,564,01:09:04,117,137,1.4,--,--,3.2,5.7,121,135,0.0,0.0,0.0,0.0,0.0,0.0,1:09:04,0:00,91.4,0:00,No,00:00.00,1,0.0,302.0,300.0,--,--,--
Hiking,2019-07-26 11:30:24,False,Deschutes County Hiking,2.16,376,00:57:37,104,144,0.9,71,215,26:40,16:14,207,197,0.85,0.0,0.0,0.0,0.0,0.0,57:37,0:00,55.4,0:00,No,00:00.00,1,0.0,303.0,301.0,--,--,--
Hiking,2019-07-24 09:46:21,False,Deschutes County Hiking,9.37,"1,752",03:10:21,130,174,3.3,99,218,20:19,9:45,"1,266","1,234",0.8,0.0,0.0,0.0,0.0,0.0,3:10:21,0:00,71.6,0:00,No,00:00.71,4,0.0,304.0,302.0,--,--,--
Cycling,2019-07-21 15:55:36,False,Portland Cycling,30.46,"1,544",02:34:23,138,177,3.8,--,--,11.8,27.6,843,807,0.0,0.0,0.0,0.0,0.0,0.0,2:34:23,0:00,87.8,0:00,No,03:14.83,7,0.0,305.0,303.0,--,--,--
Running,2019-07-20 10:47:28,False,Portland Running,1.03,156,00:10:41,144,155,2.5,157,174,10:24,8:46,3,26,0.99,0.0,0.0,0.0,0.0,0.0,10:41,0:00,77.0,0:00,No,00:14.38,2,0.0,306.0,304.0,--,--,--
Cycling,2019-07-14 12:24:04,False,Portland Cycling,21.65,"1,052",01:46:21,130,156,2.9,--,--,12.2,23.2,436,430,0.0,0.0,0.0,0.0,0.0,0.0,1:46:21,0:00,80.6,0:00,No,08:33.47,5,0.0,307.0,305.0,--,--,--
Hiking,2019-07-05 14:32:41,False,Klamath County Hiking,2.07,526,00:58:47,115,155,2.7,80,159,28:19,11:44,"1,001","1,447",0.71,0.0,0.0,0.0,0.0,0.0,58:47,0:00,68.0,0:00,No,00:00.00,1,0.0,308.0,306.0,--,--,--
Running,2019-06-30 19:24:11,False,Portland Running,1.0,162,00:10:19,161,177,2.8,158,171,10:15,9:20,--,30,0.99,0.0,0.0,0.0,0.0,0.0,10:19,0:00,84.2,0:00,No,00:02.98,2,0.0,309.0,307.0,--,--,--
Cycling,2019-06-28 15:00:42,False,Portland Cycling,3.36,130,00:17:58,103,148,0.8,--,--,11.2,24.5,52,210,0.0,0.0,0.0,0.0,0.0,0.0,17:58,0:00,80.6,0:00,No,00:00.00,1,0.0,310.0,308.0,--,--,--
Cycling,2019-06-23 13:30:49,False,Portland Cycling,5.35,290,00:36:18,111,150,1.4,--,--,8.8,13.9,121,39,0.0,0.0,0.0,0.0,0.0,0.0,36:18,0:00,77.0,0:00,No,02:55.92,2,0.0,311.0,309.0,--,--,--
Cycling,2019-06-23 11:32:02,False,Portland Cycling,5.54,237,00:39:04,99,126,0.5,--,--,8.5,15.6,20,121,0.0,0.0,0.0,0.0,0.0,0.0,39:04,0:00,73.4,0:00,No,05:14.91,2,0.0,312.0,310.0,--,--,--
Cycling,2019-06-20 21:26:46,False,Portland Cycling,5.0,146,00:20:55,103,132,0.7,--,--,14.3,20.9,98,30,0.0,0.0,0.0,0.0,0.0,0.0,20:55,0:00,66.2,0:00,No,00:13.59,2,0.0,313.0,311.0,--,--,--
Cycling,2019-06-20 20:52:06,False,Portland Cycling,6.39,248,00:27:57,114,149,2.0,--,--,13.7,23.0,39,135,0.0,0.0,0.0,0.0,0.0,0.0,27:57,0:00,64.4,0:00,No,05:37.28,2,0.0,314.0,312.0,--,--,--
Running,2019-06-18 19:04:15,False,Portland Running,1.02,145,00:10:47,136,150,2.3,148,213,10:33,7:41,23,7,1.03,0.0,0.0,0.0,0.0,0.0,10:47,0:00,75.2,0:00,No,00:10.62,2,0.0,315.0,313.0,--,--,--
Cycling,2019-06-08 18:21:36,False,Portland Cycling,1.65,104,00:07:35.5,139,167,2.2,--,--,13.1,21.9,33,39,0.0,0.0,0.0,0.0,0.0,0.0,7:35.5,0:00,77.0,0:00,No,00:00.00,1,0.0,316.0,314.0,--,--,--
Cycling,2019-06-08 17:55:05,False,Portland Cycling,1.67,87,00:07:14.6,129,150,1.7,--,--,13.9,22.9,62,16,0.0,0.0,0.0,0.0,0.0,0.0,7:14.6,0:00,77.0,0:00,No,00:00.00,1,0.0,317.0,315.0,--,--,--
Cycling,2019-06-04 15:48:27,False,Portland Cycling,5.28,388,00:30:02,138,175,3.7,--,--,10.5,21.7,233,52,0.0,0.0,0.0,0.0,0.0,0.0,30:02,0:00,84.2,0:00,No,01:08.44,2,0.0,318.0,316.0,--,--,--
Cycling,2019-06-04 14:45:02,False,Portland Cycling,3.38,165,00:15:02,125,155,2.1,--,--,13.5,26.1,39,194,0.0,0.0,0.0,0.0,0.0,0.0,15:02,0:00,80.6,0:00,No,00:00.00,1,0.0,319.0,317.0,--,--,--
Cycling,2019-06-02 15:08:01,False,Portland Cycling,8.25,602,01:10:44,118,149,2.1,--,--,7.0,17.2,302,135,0.0,0.0,0.0,0.0,0.0,0.0,1:10:44,0:00,82.4,0:00,No,31:53.77,2,0.0,320.0,318.0,--,--,--
Cycling,2019-06-02 13:28:31,False,Portland Cycling,7.55,385,00:46:13,116,138,1.3,--,--,9.8,18.3,89,243,0.0,0.0,0.0,0.0,0.0,0.0,46:13,0:00,80.6,0:00,No,15:49.26,2,0.0,321.0,319.0,--,--,--
Cycling,2019-06-01 20:02:12,False,Portland Cycling,3.17,168,00:23:43,103,137,0.9,--,--,8.0,20.9,13,177,0.0,0.0,0.0,0.0,0.0,0.0,23:43,0:00,78.8,0:00,No,00:00.00,1,0.0,322.0,320.0,--,--,--
Running,2019-05-05 19:11:48,False,Portland Running,0.62,100,00:06:47.3,150,173,2.2,153,171,11:00,9:27,3,3,0.96,0.0,0.0,0.0,0.0,0.0,6:47.3,0:00,80.6,0:00,No,00:00.00,1,0.0,323.0,321.0,--,--,--
Hiking,2019-04-28 11:51:24,False,Klickitat County Hiking,4.96,"1,030",02:23:28,116,146,2.5,82,245,28:56,7:07,"1,398","1,348",0.68,0.0,0.0,0.0,0.0,0.0,2:23:28,0:00,77.0,0:00,No,00:00.00,1,0.0,324.0,322.0,--,--,--
Running,2019-04-22 13:35:55,False,Portland Running,0.78,109,00:08:27.2,133,153,2.0,150,164,10:48,8:43,7,16,1.0,0.0,0.0,0.0,0.0,0.0,8:27.2,0:00,78.8,0:00,No,00:00.00,1,0.0,325.0,323.0,--,--,--
Cycling,2019-04-21 17:27:39,False,Portland Cycling,2.25,136,00:10:28,136,164,2.2,--,--,12.9,19.7,43,39,0.0,0.0,0.0,0.0,0.0,0.0,10:28,0:00,73.4,0:00,No,00:12.55,2,0.0,326.0,324.0,--,--,--
Running,2019-04-21 10:42:57,False,Portland Running,1.51,233,00:16:15,146,189,2.9,159,167,10:45,9:15,30,33,0.94,0.0,0.0,0.0,0.0,0.0,16:15,0:00,68.0,0:00,No,05:35.88,2,0.0,327.0,325.0,--,--,--
Running,2019-04-15 10:24:28,False,Portland Running,1.04,158,00:10:48,144,156,2.8,161,169,10:24,9:06,20,16,0.96,0.0,0.0,0.0,0.0,0.0,10:48,0:00,68.0,0:00,No,00:21.41,2,0.0,328.0,326.0,--,--,--
Running,2019-04-11 07:43:19,False,Portland Running,1.5,242,00:16:23,150,170,3.0,157,165,10:53,10:01,30,33,0.94,0.0,0.0,0.0,0.0,0.0,16:23,0:00,62.6,0:00,No,05:33.37,2,0.0,329.0,327.0,--,--,--
Strength Training,2019-04-10 12:30:19,False,Strength,0.0,4,00:01:23.9,94,102,0.0,--,--,--,--,--,--,0.0,0.0,0.0,0.0,0.0,0.0,1:23.9,0:00,95.0,0:00,No,00:00.00,1,0.0,330.0,328.0,--,"1,070",5
Other,2019-04-10 07:00:00,False,SpinningÂ® - MyFitnessPal,0.0,340,00:40:00,--,--,--,--,--,--,--,--,--,0.0,0.0,0.0,0.0,0.0,0.0,40:00,0:00,0.0,0:00,No,00:00.00,1,0.0,331.0,329.0,--,--,--
Other,2019-04-09 05:30:00,False,SpinningÂ® - MyFitnessPal,0.0,714,01:00:00,--,--,--,--,--,--,--,--,--,0.0,0.0,0.0,0.0,0.0,0.0,1:00:00,0:00,0.0,0:00,No,00:00.00,1,0.0,332.0,330.0,--,--,--
Hiking,2019-03-30 13:12:35,False,Cascade Locks Hiking,4.24,690,01:49:22,108,146,2.1,88,219,25:46,6:35,873,837,0.71,0.0,0.0,0.0,0.0,0.0,1:49:22,0:00,68.0,0:00,No,00:00.00,1,0.0,333.0,331.0,--,--,--
Running,2019-03-01 16:06:38,False,Portland - Running,1.03,159,00:12:50,137,156,2.4,136,169,12:30,8:56,46,13,0.95,0.0,0.0,0.0,0.0,0.0,12:50,0:00,64.4,0:00,No,00:15.68,2,0.0,334.0,332.0,--,--,--
Running,2019-03-01 15:45:03,False,Portland - Running,1.01,168,00:10:58,156,178,3.1,152,179,10:54,8:57,13,7,0.97,0.0,0.0,0.0,0.0,0.0,10:58,0:00,64.4,0:00,No,00:03.51,2,0.0,335.0,333.0,--,--,--
Yoga,2018-11-28 17:31:14,False,Yoga,0.0,458,01:04:01,112,161,3.0,--,--,--,--,--,--,0.0,0.0,0.0,0.0,0.0,0.0,1:04:01,0:00,80.6,0:00,No,00:00.00,2,0.0,336.0,334.0,--,--,--
Cycling,2018-10-21 12:32:27,False,Portland Cycling,6.78,403,00:32:53,139,171,3.3,--,--,12.4,22.9,236,164,0.0,0.0,0.0,0.0,0.0,0.0,32:53,0:00,66.2,0:00,No,00:00.00,2,0.0,337.0,335.0,--,--,--
Cycling,2018-10-21 11:05:45,False,Portland Cycling,6.92,362,00:30:27,135,173,3.3,--,--,13.6,22.9,144,210,0.0,0.0,0.0,0.0,0.0,0.0,30:27,0:00,68.0,0:00,No,00:00.00,2,0.0,338.0,336.0,--,--,--
Hiking,2018-10-06 12:19:43,False,Portland Hiking,2.02,413,00:55:41,111,151,2.5,89,160,27:34,18:12,568,577,0.66,0.0,0.0,0.0,0.0,0.0,55:41,0:00,66.2,0:00,No,00:00.00,2,0.0,339.0,337.0,--,--,--
Running,2018-09-20 18:03:06,False,Portland Running,1.01,144,00:09:53.8,148,163,2.3,157,176,9:49,7:56,20,43,1.05,0.0,0.0,0.0,0.0,0.0,9:53.8,0:00,73.4,0:00,No,00:00.00,2,0.0,340.0,338.0,--,--,--
Running,2018-09-15 20:31:46,False,Valley County Running,11.52,"2,185",04:04:50,135,182,5.0,93,234,21:15,11:56,"2,165","2,671",0.81,0.0,0.0,0.0,0.0,0.0,4:04:50,0:00,55.4,0:00,No,00:00.00,12,0.0,341.0,339.0,--,--,--
Running,2018-09-10 18:09:12,False,Portland Running,2.28,437,00:29:08,158,186,3.8,147,223,12:47,7:59,295,308,0.85,0.0,0.0,0.0,0.0,0.0,29:08,0:00,69.8,0:00,No,00:00.00,3,0.0,342.0,340.0,--,--,--
Running,2018-09-08 08:08:11,False,Tillamook County Running,5.01,899,00:58:27,156,178,3.4,146,186,11:40,8:17,10,23,0.95,0.0,0.0,0.0,0.0,0.0,58:27,0:00,71.6,0:00,No,00:00.00,6,0.0,343.0,341.0,--,--,--
Running,2018-09-05 18:07:48,False,Portland Running,6.01,"1,205",01:05:13,171,197,5.0,147,235,10:51,7:55,180,269,1.01,0.0,0.0,0.0,0.0,0.0,1:05:13,0:00,84.2,0:00,No,00:00.00,7,0.0,344.0,342.0,--,--,--
